timestamp,server,dataset
675,2,1
675,9,1
675,7,1
675,9,2
675,8,4
675,1,4
675,0,6
676,2,1
676,8,4
676,8,1
676,0,1
677,8,4
677,0,4
677,7,5
677,2,1
677,2,5
677,5,4
678,1,1
678,8,1
678,4,1
678,4,1
678,6,5
678,2,4
678,4,5
679,1,4
679,8,4
680,3,2
680,6,1
680,2,1
680,0,1
680,2,5
680,2,2
681,3,4
681,9,5
681,8,5
681,8,5
681,5,4
681,9,2
681,8,4
681,1,6
682,4,2
682,7,4
682,4,6
682,2,3
682,6,5
682,8,5
682,8,5
683,1,4
683,3,0
683,2,2
683,8,2
683,3,2
683,2,5
683,4,5
684,2,6
684,1,6
684,7,1
684,2,5
684,6,5
684,4,7
684,7,5
685,4,6
685,9,0
685,1,6
685,1,4
685,6,6
685,0,5
686,0,4
687,7,4
687,0,4
687,1,4
687,3,4
688,4,0
688,1,4
689,4,6
689,0,6
689,2,4
689,3,0
689,2,4
689,9,5
689,2,3
689,5,1
690,7,5
690,1,1
690,2,1
690,4,6
690,4,6
690,9,4
690,1,2
690,6,1
691,3,1
691,1,1
691,2,1
691,7,3
691,6,3
691,2,3
691,6,4
691,1,2
691,8,1
691,4,5
691,4,4
691,2,2
691,5,4
691,2,2
691,8,2
691,1,2
691,2,1
692,3,1
692,2,3
692,8,4
692,1,5
692,5,2
692,3,5
693,8,5
693,1,2
693,6,4
693,1,1
694,9,2
694,1,2
694,8,0
694,7,6
694,4,6
694,0,1
694,6,4
694,5,0
695,3,1
695,4,6
695,5,6
695,1,1
695,1,1
695,8,5
695,9,4
695,0,2
695,2,5
695,8,4
695,0,1
696,2,5
696,7,2
696,2,2
696,0,2
696,0,0
696,1,6
696,4,5
696,1,5
696,0,4
696,2,2
696,8,4
696,0,4
696,5,4
696,2,4
697,3,4
697,4,5
697,3,2
698,7,4
698,5,4
698,3,4
698,4,1
698,2,3
698,5,3
698,7,1
698,7,3
698,4,1
699,5,3
699,4,1
699,9,1
699,7,1
699,3,4
699,2,2
700,3,1
700,5,1
700,0,1
700,1,1
700,5,4
700,0,4
700,8,2
701,5,2
701,4,2
701,0,2
701,4,1
701,3,3
701,2,6
701,5,4
701,9,4
702,1,2
702,4,2
702,5,5
702,7,5
702,5,5
702,9,2
702,1,2
702,4,4
702,5,4
702,4,4
703,5,2
703,7,1
703,7,2
703,6,2
703,1,6
703,2,5
703,1,4
703,4,4
703,2,4
703,0,1
703,1,1
703,0,1
704,2,4
704,4,1
704,2,1
704,6,1
704,3,1
704,4,1
704,9,2
704,0,2
705,2,8
705,2,4
706,4,4
706,4,4
706,7,4
706,3,5
706,9,5
706,4,2
707,3,6
707,9,5
707,4,4
707,5,4
707,3,4
708,2,4
708,1,4
708,9,5
708,8,2
708,5,2
708,1,6
709,3,5
709,1,7
709,2,4
709,4,4
709,2,7
709,4,6
709,3,6
709,2,6
709,7,4
709,9,4
709,1,4
710,1,4
710,1,5
710,8,4
710,3,6
710,9,2
710,6,4
710,0,4
711,4,7
711,7,7
711,9,4
712,1,5
712,1,4
712,4,6
713,5,7
713,6,2
713,3,6
713,2,5
713,5,5
714,1,5
714,0,5
714,9,5
714,4,4
714,2,4
714,4,6
715,3,7
715,4,7
715,0,7
715,7,6
715,0,6
715,4,3
715,4,4
715,2,5
715,2,4
716,5,6
716,6,6
716,9,6
716,4,5
716,0,5
716,3,6
716,8,1
716,3,7
716,7,7
716,8,7
716,6,7
716,8,6
717,2,5
717,3,7
717,8,7
717,0,6
717,5,5
717,3,4
717,8,4
717,2,5
717,4,2
718,4,1
718,9,7
718,3,7
718,4,7
718,2,2
718,5,1
718,8,1
718,7,4
718,6,4
718,7,2
719,9,5
719,2,2
719,2,1
719,1,1
719,4,1
719,7,6
720,3,1
720,7,1
720,7,5
720,3,2
720,0,7
720,7,2
720,2,7
721,8,7
721,0,7
721,3,7
721,4,5
721,7,2
721,5,2
721,2,2
721,4,4
721,1,5
722,3,5
722,0,2
722,4,7
722,6,6
722,1,4
722,8,4
722,9,7
722,2,7
722,1,2
722,1,2
722,4,2
722,5,2
722,7,5
723,6,4
723,2,4
723,6,4
723,6,2
723,2,4
723,7,5
723,4,4
723,2,7
723,4,7
724,1,7
724,9,7
724,9,7
724,2,5
724,4,5
724,6,7
724,7,5
725,6,1
725,1,1
725,7,7
725,6,6
725,0,6
725,3,6
726,3,4
726,1,4
726,1,6
726,8,1
726,4,5
726,2,1
727,4,5
727,4,5
727,2,0
727,2,4
727,1,1
727,2,1
727,2,7
727,1,4
727,9,7
727,2,7
728,6,4
728,3,6
728,4,1
728,6,1
728,6,2
728,7,1
729,4,7
729,1,1
729,1,1
729,6,1
729,6,1
729,5,5
729,3,4
729,2,6
729,4,2
729,2,5
729,4,2
729,6,2
729,2,2
729,3,2
729,2,5
730,8,4
730,4,4
730,8,1
730,4,2
730,1,2
730,4,2
731,0,2
731,1,7
731,4,7
731,2,2
731,2,7
731,2,5
731,3,5
731,2,5
731,5,4
731,6,4
732,7,5
732,1,7
732,1,5
732,4,4
732,9,4
732,7,7
732,1,5
732,3,5
733,2,4
733,3,4
733,3,5
733,7,7
733,2,7
733,4,0
733,4,7
734,4,4
735,2,7
735,4,4
735,0,7
735,1,5
735,4,5
735,2,5
736,4,5
736,9,4
736,9,4
736,6,5
736,9,5
736,9,4
736,6,4
736,8,1
736,2,1
736,1,5
736,0,7
737,7,5
737,6,5
737,4,5
737,5,6
737,4,7
737,8,2
737,4,3
737,7,3
737,5,4
738,8,5
738,2,5
738,3,7
738,2,7
738,3,8
738,4,4
738,2,4
739,2,3
739,6,6
739,6,7
739,1,7
740,2,4
740,5,4
740,5,5
740,9,1
740,2,4
740,5,5
740,3,4
741,8,5
741,3,7
741,3,4
741,0,4
741,9,4
741,4,4
741,6,7
742,1,7
742,5,7
742,1,7
742,6,5
742,3,6
742,6,5
742,1,4
742,6,4
743,7,7
743,0,5
743,6,6
743,3,6
744,2,4
744,4,6
744,9,7
744,2,4
744,1,7
744,6,7
744,2,6
744,4,6
744,4,5
745,3,5
745,1,7
745,2,7
745,7,6
745,8,7
745,2,7
745,7,7
746,1,7
746,2,7
746,9,4
746,6,6
746,2,5
746,5,6
746,4,2
746,3,2
746,4,5
746,2,6
747,2,2
747,2,3
747,1,7
747,7,7
747,2,7
747,6,4
747,8,4
747,0,4
747,5,2
747,0,6
747,3,5
747,8,2
748,2,7
748,8,4
748,5,6
748,1,6
748,5,6
748,7,2
748,2,5
748,0,7
748,3,2
748,6,2
749,1,2
749,2,2
749,5,2
749,8,4
749,6,4
749,2,6
749,1,7
749,4,5
750,8,2
750,4,6
750,4,1
750,5,7
750,6,2
750,6,2
751,7,4
751,4,4
751,9,6
751,4,5
751,2,2
751,0,5
751,2,2
751,5,1
751,0,1
751,2,1
751,0,5
751,0,1
751,9,1
751,4,2
751,6,2
751,6,2
751,4,7
751,9,1
751,6,5
752,4,2
752,3,2
752,1,3
752,8,3
752,8,1
752,1,1
752,1,5
752,8,1
752,1,1
752,1,5
752,2,5
752,0,4
752,7,1
753,1,5
753,4,7
753,8,4
753,5,4
753,2,4
753,5,5
753,2,5
753,9,2
753,2,2
753,4,1
753,8,1
753,9,3
753,4,2
753,4,2
753,4,2
754,8,2
754,4,5
754,4,2
754,9,6
754,2,7
754,3,7
754,4,4
754,2,2
754,2,5
755,9,2
755,6,2
755,9,4
756,5,4
756,9,2
756,1,6
757,5,2
757,2,2
757,2,4
757,2,5
757,9,7
757,4,3
757,6,4
757,4,7
758,7,5
758,1,5
758,4,7
758,4,6
758,5,6
758,2,4
758,5,5
758,6,5
758,5,7
759,0,7
759,4,7
759,7,7
759,7,1
760,2,1
760,8,5
760,5,5
760,4,4
760,1,0
760,0,1
760,1,1
760,1,7
760,1,1
760,2,1
760,9,1
760,2,0
760,5,2
760,9,4
760,3,4
760,4,0
760,4,7
761,4,5
761,4,0
761,6,0
761,7,7
761,7,0
761,2,1
761,5,2
761,4,0
762,0,7
762,6,0
762,5,0
762,9,6
762,2,0
762,7,0
762,3,1
762,8,1
762,2,1
762,4,0
762,2,0
763,4,2
763,4,0
763,8,0
763,7,5
763,7,1
763,1,6
763,9,1
763,4,1
764,9,1
764,0,1
764,4,1
764,6,4
764,7,1
764,3,7
764,2,7
764,2,0
764,1,0
764,4,0
764,4,0
764,4,0
764,7,0
764,9,6
764,2,7
764,2,7
764,2,7
764,6,5
764,1,5
765,8,0
765,2,0
765,2,0
765,4,0
765,7,2
765,9,0
765,4,0
765,7,0
765,0,7
765,3,7
765,2,7
765,2,7
765,1,4
765,4,4
765,2,4
765,2,7
765,0,0
765,2,0
765,6,6
765,7,1
765,4,1
765,1,1
765,6,1
765,4,1
765,2,1
765,5,1
765,8,1
765,4,1
766,2,1
766,3,7
766,3,7
766,4,5
766,2,4
766,0,7
766,0,7
766,2,1
766,1,0
766,6,0
766,3,0
766,8,0
766,2,1
767,8,6
767,6,0
767,7,0
767,8,4
767,4,0
767,1,4
768,2,4
768,2,4
768,3,0
768,1,5
768,4,0
768,1,0
768,7,6
768,8,0
768,2,2
768,0,0
768,2,2
768,1,2
768,9,7
769,5,4
769,5,4
769,2,4
769,6,5
769,2,0
769,2,0
769,2,2
769,6,0
769,1,6
769,4,1
769,2,1
769,6,7
769,2,7
769,7,7
770,7,5
770,7,2
770,4,2
770,6,2
770,6,7
770,3,0
770,5,0
770,7,0
770,2,0
771,8,7
771,6,0
771,2,0
771,0,0
771,1,0
771,2,7
771,8,7
772,4,0
772,4,5
772,6,5
772,6,5
772,0,0
772,2,3
772,9,7
772,7,0
772,9,0
772,7,0
772,1,0
772,1,0
772,1,0
772,4,7
772,2,7
772,2,0
773,8,0
773,1,7
773,2,7
773,7,7
773,5,0
773,2,0
773,1,0
773,4,6
773,1,0
773,4,0
773,5,6
773,1,0
773,4,4
773,2,0
773,3,4
773,2,4
774,0,7
774,0,7
774,4,0
774,1,0
774,0,0
774,2,4
774,8,0
774,4,0
774,6,4
775,6,0
775,1,0
775,2,0
775,1,7
775,7,5
775,4,5
775,5,0
775,2,0
775,6,0
775,8,0
776,2,5
776,9,7
776,1,7
776,4,4
776,1,5
776,4,0
777,7,5
777,2,7
777,4,4
777,9,0
777,2,0
777,2,0
777,4,5
777,3,5
777,7,7
778,1,6
778,6,7
778,0,0
778,7,5
778,5,4
778,3,4
778,3,4
778,2,0
778,4,0
778,2,7
778,2,5
778,1,0
778,4,0
778,4,0
778,9,7
778,4,5
778,8,5
778,7,0
779,4,1
779,2,4
779,5,4
779,4,5
779,4,7
779,8,7
779,3,0
779,1,7
779,4,7
779,2,4
779,4,7
779,0,2
779,9,2
779,1,4
780,9,2
780,7,2
780,2,1
780,1,2
780,7,5
780,4,5
780,4,5
780,7,1
780,1,1
780,8,7
780,5,7
780,4,7
780,3,1
780,7,4
780,8,4
780,7,7
780,1,0
780,2,0
780,5,7
780,2,7
780,3,0
780,5,1
781,2,1
781,2,1
781,9,7
781,6,7
781,2,7
781,2,4
781,2,2
781,0,4
781,1,1
781,9,1
781,3,1
781,1,4
781,2,0
781,0,0
781,2,0
781,8,2
781,6,0
781,8,0
781,2,5
781,9,5
781,9,5
781,7,2
781,8,6
781,1,2
781,1,2
781,1,0
781,9,2
782,2,7
782,4,0
782,2,6
782,4,4
782,2,4
782,6,4
782,5,6
782,4,7
782,8,4
782,6,0
782,7,0
782,2,7
782,4,7
782,9,7
783,3,5
783,8,2
783,0,2
783,4,2
783,4,2
783,0,5
783,8,6
783,8,0
783,3,0
783,5,4
783,3,4
783,0,4
783,1,4
783,4,7
783,0,7
783,2,4
784,4,5
784,7,0
785,2,5
785,1,0
785,3,0
785,4,7
785,4,0
785,6,5
785,3,2
785,2,7
785,4,2
785,6,2
785,5,7
785,1,7
786,1,7
786,6,1
786,4,1
786,7,1
786,2,1
786,6,1
786,7,2
786,1,2
786,9,0
786,6,6
786,1,4
786,4,4
786,4,4
786,3,6
786,1,6
786,3,0
786,9,0
786,4,5
786,9,7
786,2,7
786,5,0
786,4,5
786,2,5
786,1,7
786,8,7
786,1,7
786,4,7
787,2,5
787,3,4
787,1,0
787,1,6
787,4,7
787,2,7
787,4,7
787,4,7
787,6,7
787,1,4
787,1,0
788,3,6
788,4,6
788,0,6
788,1,0
788,4,0
788,0,7
788,1,5
788,2,4
788,8,7
788,3,7
788,2,7
788,4,7
788,1,7
788,2,5
789,4,1
789,7,0
789,8,0
789,3,0
789,9,0
789,4,1
789,2,1
789,9,1
789,4,5
789,7,4
789,1,6
789,2,5
790,8,5
790,6,5
790,9,7
790,1,7
790,8,1
790,1,7
790,2,7
790,2,4
790,4,0
790,8,0
790,5,7
790,2,4
790,5,2
791,5,0
791,4,6
791,4,8
791,5,0
791,1,7
791,7,7
791,1,7
791,4,7
792,6,1
792,1,1
792,2,1
792,2,5
792,1,8
792,3,0
792,2,0
792,2,5
792,5,4
793,4,0
793,2,6
793,2,0
793,6,7
793,1,4
793,2,0
793,9,1
793,4,7
793,4,5
793,5,5
793,1,4
794,1,0
794,4,5
794,3,5
794,2,7
794,6,7
794,7,7
794,0,5
794,5,6
794,6,0
794,8,0
794,2,0
794,0,7
794,4,2
795,3,0
795,1,6
795,3,7
795,1,7
795,1,3
795,3,1
795,7,5
795,4,5
795,1,5
795,6,4
795,4,0
795,0,0
796,6,7
796,6,7
796,3,0
796,4,7
796,1,5
796,1,0
796,7,6
796,4,4
796,9,3
796,5,1
796,9,1
796,0,4
796,5,4
797,1,5
797,2,1
797,4,1
797,9,1
797,8,7
798,2,6
798,6,4
798,6,1
798,1,1
798,2,1
798,3,1
798,9,7
799,0,4
799,9,4
799,6,5
799,4,4
799,7,7
799,5,7
799,4,0
799,1,4
799,0,1
799,1,1
799,2,1
799,4,1
799,2,7
799,7,0
799,4,0
799,6,0
800,2,1
800,7,1
800,2,2
800,8,1
800,9,1
800,1,1
800,4,4
800,4,4
800,6,4
800,1,0
800,7,0
800,0,0
800,2,0
800,5,0
800,2,4
800,3,7
800,4,7
800,8,2
800,5,6
800,4,2
800,7,5
800,9,7
801,7,4
801,1,2
801,2,1
801,2,1
801,9,1
801,4,5
801,0,7
801,1,7
801,1,7
801,9,7
801,3,7
801,4,7
801,4,7
801,4,7
801,1,0
801,5,0
801,4,0
801,8,0
801,7,0
801,3,0
801,4,0
802,1,0
802,1,0
802,6,0
802,8,0
802,3,0
802,9,0
802,7,0
802,6,0
802,4,6
802,2,7
802,4,7
802,8,4
802,0,4
802,4,2
802,4,7
803,0,4
803,6,1
803,1,1
803,3,1
803,7,1
803,9,1
803,4,5
803,5,0
803,5,0
803,0,3
803,2,6
803,2,7
803,9,7
803,0,0
803,4,0
803,2,7
804,3,4
804,7,4
804,6,5
804,6,2
804,0,6
804,1,0
804,1,0
804,9,6
804,6,6
804,3,1
805,2,7
805,3,4
805,9,2
805,0,2
805,5,0
805,2,6
805,4,7
806,2,5
806,2,5
806,6,5
806,2,5
806,1,0
806,6,0
806,3,0
806,9,0
806,4,8
806,5,7
806,5,5
806,2,4
806,1,2
806,6,2
806,9,2
806,4,2
807,1,2
807,0,0
807,2,0
807,2,0
807,8,1
807,1,6
807,8,0
807,2,2
807,3,2
807,4,7
807,4,0
807,2,5
807,8,5
807,5,4
807,5,4
807,2,7
807,4,5
808,5,6
808,6,4
808,0,2
808,4,2
808,4,5
808,2,0
808,9,0
808,9,0
808,0,7
808,5,7
808,5,7
808,2,7
808,9,7
808,2,7
808,4,1
808,2,1
809,2,1
809,9,1
809,2,0
809,1,0
809,6,0
809,9,4
809,3,5
809,1,2
809,4,7
809,2,7
809,2,7
809,0,5
809,7,2
809,0,2
809,0,6
810,8,7
810,9,7
810,9,7
810,4,6
810,3,0
810,3,2
810,4,2
810,4,6
810,1,1
810,2,7
810,1,2
810,2,4
810,9,1
811,8,4
811,9,4
811,9,6
811,6,3
811,4,6
811,2,5
811,0,5
811,4,2
811,4,2
811,4,7
811,3,7
811,2,7
811,1,7
811,2,7
812,8,6
812,0,7
812,6,1
812,4,4
812,4,5
812,3,5
812,5,5
813,9,1
813,9,1
813,2,4
813,9,4
813,4,6
813,8,5
813,4,5
813,2,7
813,7,7
813,1,7
813,1,7
813,5,7
813,2,1
813,6,2
813,0,2
813,1,2
813,7,3
814,4,2
814,1,2
814,0,5
814,5,5
814,6,2
814,9,2
814,1,7
814,8,7
814,2,1
814,5,7
814,0,1
814,0,1
814,3,7
814,8,6
814,2,4
814,4,2
815,1,6
815,5,7
815,8,5
815,7,7
815,4,4
815,0,2
815,2,4
815,9,6
815,3,1
815,4,1
815,1,1
816,0,4
816,0,4
816,4,4
816,1,1
816,1,1
816,9,7
816,3,7
816,7,1
816,1,5
816,2,2
817,8,4
817,9,2
817,2,7
817,2,4
817,8,7
817,2,7
817,2,2
817,1,2
817,2,1
817,9,5
818,8,1
818,4,7
818,3,4
818,6,4
819,4,1
819,1,5
819,1,5
819,4,4
819,9,2
819,2,2
819,3,1
819,1,1
819,2,4
819,2,5
820,0,7
820,2,7
820,4,1
820,2,1
820,4,7
820,4,2
820,1,1
820,7,1
820,4,1
820,5,4
820,9,4
820,4,4
820,2,2
820,9,4
820,0,1
821,3,7
821,4,1
821,5,1
821,9,1
821,6,2
821,7,1
822,0,1
822,4,4
822,3,2
822,4,2
822,8,2
822,1,2
822,5,6
822,1,7
822,4,7
823,4,4
823,8,2
823,5,4
823,3,5
823,0,4
823,7,7
823,3,1
823,3,1
823,3,7
823,1,1
823,7,7
823,4,7
824,2,1
824,5,6
824,4,6
824,6,4
824,6,4
824,4,2
824,7,7
824,0,7
824,3,7
824,1,1
824,8,7
825,1,5
825,5,7
825,2,2
825,2,2
825,8,7
825,2,4
826,8,2
826,1,1
826,6,1
826,6,7
827,0,2
827,5,7
827,2,7
827,4,7
827,9,2
827,4,6
827,2,1
827,2,5
827,7,5
827,1,0
827,3,2
828,5,7
828,7,7
828,4,7
828,1,1
828,4,5
828,9,1
828,8,1
828,0,1
828,2,2
828,2,4
828,3,5
828,7,6
829,2,2
829,3,7
829,1,7
829,2,2
829,4,4
829,7,7
829,0,6
830,0,6
830,1,2
830,1,2
830,2,7
830,4,7
830,4,2
830,6,1
830,8,5
830,0,2
831,5,4
831,8,1
831,4,7
831,0,2
831,8,5
831,6,5
831,6,1
832,5,6
832,0,7
832,4,7
832,0,4
832,1,4
832,1,5
832,4,5
832,0,2
832,2,2
833,2,6
833,3,1
833,7,1
833,9,4
833,5,2
833,0,4
833,2,7
834,0,1
834,2,5
834,5,7
834,8,5
834,7,7
834,8,7
834,0,7
834,5,4
834,3,4
835,4,7
835,2,7
835,1,2
835,0,2
835,1,4
835,0,7
835,1,5
835,2,5
835,2,1
835,7,5
835,8,0
835,9,7
836,4,7
836,4,7
836,1,7
836,6,7
836,9,7
836,2,7
836,2,0
836,8,7
836,4,0
836,1,1
836,1,2
836,3,1
837,1,7
837,1,7
837,2,7
837,1,7
837,3,7
837,2,1
837,1,1
838,4,5
838,6,3
838,2,7
838,4,2
838,1,2
838,6,1
838,6,4
838,3,2
838,4,2
838,3,1
838,2,2
839,5,1
839,1,1
839,0,7
839,3,7
839,9,5
840,7,3
840,3,5
840,4,5
840,4,6
840,3,4
840,1,4
840,1,7
841,1,4
841,5,5
841,5,4
841,5,6
841,9,0
841,7,0
841,2,7
841,6,7
842,6,5
842,1,1
842,3,1
842,8,0
842,8,0
842,4,4
842,1,0
842,6,4
842,4,0
842,4,7
842,2,7
842,9,7
842,4,7
842,1,0
842,0,0
842,8,1
843,8,6
843,2,1
843,1,1
843,3,1
843,5,0
843,1,0
843,8,2
843,1,4
843,1,4
844,2,0
844,4,0
844,2,0
844,8,4
844,0,0
844,3,0
844,7,7
844,1,3
844,0,0
844,6,4
844,2,1
844,4,4
844,0,2
844,3,2
844,2,1
845,9,0
845,0,0
845,7,2
845,2,2
845,7,2
845,8,1
845,4,0
845,1,5
845,4,7
845,0,7
845,2,7
845,7,0
846,4,0
846,5,4
846,9,7
846,4,0
846,1,7
846,9,2
846,1,5
846,1,6
847,4,2
847,2,0
847,4,2
847,9,2
847,9,1
847,4,6
847,6,0
847,9,0
847,8,7
847,8,7
847,0,7
848,5,1
848,1,0
848,8,0
848,2,1
848,6,1
848,4,7
848,7,2
848,6,0
848,8,2
848,8,4
848,0,4
848,5,4
848,3,5
848,2,5
848,1,5
848,4,0
848,4,0
848,3,1
848,2,0
849,7,7
849,2,1
849,7,0
849,2,3
849,7,4
849,4,1
849,0,5
849,1,5
849,4,3
849,8,0
850,6,3
850,4,3
850,7,7
850,2,5
850,1,7
850,1,7
850,2,7
851,5,7
852,4,7
852,1,6
853,4,1
853,9,7
853,6,1
853,1,1
853,7,1
853,3,4
853,4,0
853,2,2
853,0,5
853,6,5
853,2,5
853,1,5
854,2,7
854,9,4
854,2,4
854,4,7
855,6,4
855,9,4
855,3,7
855,5,7
855,9,7
855,4,7
855,0,3
855,9,1
855,2,1
855,6,1
855,6,1
855,4,7
856,4,4
856,8,4
856,4,1
856,8,7
856,8,1
857,2,1
857,5,1
857,0,7
857,2,1
857,4,8
857,3,6
857,2,5
857,8,4
857,2,1
857,4,7
857,6,7
857,2,4
857,1,4
857,4,5
857,2,1
858,2,2
858,8,1
858,1,1
858,3,1
859,1,4
859,3,5
859,1,7
859,9,4
859,5,1
860,2,4
860,1,4
860,1,7
860,9,7
860,2,1
861,9,7
861,4,4
861,9,4
861,7,5
861,8,5
861,9,1
861,7,4
862,3,7
862,6,7
862,4,7
862,1,1
862,6,1
862,4,4
862,2,0
862,3,5
863,1,7
863,2,1
863,3,0
864,4,1
864,2,4
864,2,7
865,1,7
865,9,1
866,1,7
866,0,6
866,6,7
866,5,7
866,5,7
866,4,5
866,5,7
866,6,1
866,5,7
867,9,1
867,2,7
867,4,7
867,0,7
867,2,4
867,2,1
868,0,7
868,9,1
868,2,7
868,3,7
868,9,1
868,4,7
869,5,1
869,6,1
869,8,1
869,7,1
870,2,8
870,7,4
870,3,2
870,2,2
870,6,3
871,1,2
871,1,4
871,8,7
871,3,7
872,4,2
872,2,3
872,8,3
872,2,7
872,0,4
872,1,4
872,4,4
872,3,5
873,2,1
873,1,6
873,1,5
873,3,7
873,1,7
873,7,2
873,5,2
873,9,5
874,6,4
874,3,3
874,4,7
875,2,4
875,2,7
875,5,7
875,8,7
875,3,5
875,8,1
875,2,7
875,9,1
875,8,4
875,1,7
875,2,7
875,2,4
875,2,4
875,0,1
876,0,4
876,4,4
876,2,7
876,1,1
877,9,4
877,1,5
877,8,7
877,0,7
877,6,7
877,7,6
877,9,0
877,4,1
878,0,7
878,8,5
878,0,5
878,8,1
878,7,1
878,0,6
878,8,4
879,5,7
879,2,7
879,8,7
879,4,7
879,2,7
879,2,1
879,2,4
879,1,4
879,3,4
879,3,4
879,7,1
879,2,1
880,3,4
880,8,4
880,9,7
880,6,4
881,7,7
881,4,4
881,2,4
881,4,4
881,4,4
881,5,4
881,8,5
881,8,5
881,4,7
881,6,1
881,2,7
882,3,5
882,1,5
882,5,4
882,6,4
882,1,1
882,4,7
882,1,1
882,8,1
882,3,1
882,4,1
882,9,2
882,2,1
882,5,7
882,2,7
882,7,7
882,4,7
883,2,4
883,2,6
883,1,7
883,1,1
884,6,4
884,5,4
884,2,4
884,5,7
884,1,4
884,7,1
884,5,1
885,4,5
885,1,5
885,2,6
885,2,7
885,0,4
886,9,1
886,6,5
886,4,1
886,9,4
886,4,7
886,5,6
886,7,7
886,2,7
886,4,4
886,9,4
886,0,2
886,4,2
886,2,2
886,1,1
886,3,2
887,2,5
887,6,2
887,7,4
887,4,2
887,8,2
887,2,2
887,2,3
887,9,7
887,2,7
887,4,7
888,1,4
888,4,4
888,6,4
888,2,4
888,4,4
888,4,5
888,1,4
889,3,6
889,9,6
889,8,4
889,0,4
889,4,4
889,4,6
889,4,5
890,2,7
890,4,4
890,4,4
890,2,6
890,7,4
890,4,4
890,4,7
890,5,7
890,9,4
890,6,4
890,2,5
890,2,5
890,7,6
890,3,6
890,7,7
891,1,5
891,7,5
891,4,5
892,1,4
892,7,4
892,5,7
892,2,5
893,5,4
893,4,7
893,4,7
893,0,7
893,5,7
893,6,7
893,1,7
893,2,0
893,0,6
893,9,4
893,1,4
893,7,4
893,2,4
893,8,4
893,2,4
894,0,7
894,7,7
894,0,7
894,4,7
894,0,7
894,1,4
894,6,4
894,4,6
894,5,5
894,6,7
895,4,7
895,2,7
895,1,6
895,4,4
895,2,4
895,7,4
895,7,8
895,9,7
895,3,6
895,2,6
895,1,6
895,4,4
895,1,7
895,2,5
896,4,6
896,7,4
896,4,7
896,4,7
896,6,4
896,2,3
896,0,6
896,9,6
897,7,5
897,6,2
897,1,7
897,6,4
897,5,4
897,4,7
897,3,6
897,4,6
898,2,4
898,0,4
898,1,7
898,2,7
898,1,6
898,5,6
899,6,5
899,6,5
899,5,4
899,1,4
899,1,4
899,7,4
899,0,4
899,2,4
900,5,5
900,1,7
900,1,7
900,2,7
900,4,5
900,3,4
900,4,6
900,2,7
901,2,4
901,4,7
901,1,8
901,3,5
901,4,5
901,8,7
901,2,8
901,4,6
901,0,7
901,3,4
901,9,4
901,6,6
901,3,7
901,3,4
901,5,4
902,0,7
902,8,7
902,4,6
902,1,6
902,2,5
902,0,7
902,2,7
902,2,4
902,9,7
902,4,7
902,2,5
902,5,4
902,1,4
902,4,4
902,5,4
902,9,4
902,9,4
902,2,4
903,2,4
903,8,6
903,0,7
903,2,4
903,4,7
903,8,7
903,2,2
903,4,4
903,4,3
904,2,6
904,4,4
904,0,8
904,4,7
904,8,7
904,1,7
904,2,7
905,1,8
905,5,1
905,9,7
905,7,5
905,7,4
906,1,6
906,0,6
906,5,4
906,1,1
906,0,7
906,4,8
906,5,8
906,6,5
906,7,8
906,0,7
906,9,7
906,1,7
906,0,8
906,0,4
907,1,1
907,0,1
907,7,1
907,1,5
907,8,5
907,8,4
907,0,4
907,3,4
907,1,4
907,1,4
907,0,1
907,3,7
907,6,5
907,1,5
907,1,5
907,1,8
907,5,8
907,9,8
907,4,1
907,2,5
907,1,7
907,2,6
907,2,1
907,6,1
907,8,8
907,2,1
907,9,1
907,2,8
907,7,1
907,5,1
908,4,1
908,5,4
908,2,4
908,9,1
908,4,1
908,8,1
908,7,1
908,2,1
908,4,4
908,0,4
908,8,8
908,2,4
908,4,8
908,2,8
908,6,8
908,0,8
908,4,8
908,3,8
908,2,8
908,5,8
908,2,8
908,2,8
908,9,4
908,6,1
908,2,1
908,8,7
908,9,7
908,5,0
908,1,0
908,9,0
908,4,0
908,7,7
908,2,7
908,4,3
908,2,3
908,3,7
908,4,5
908,2,7
908,0,6
908,0,6
908,3,7
908,5,7
908,9,6
908,0,6
908,9,6
909,2,0
909,2,0
909,5,0
909,2,5
909,8,4
909,8,4
909,4,7
909,0,1
909,4,4
909,4,0
909,1,0
909,2,5
909,3,1
909,1,2
909,6,6
909,3,8
909,2,8
909,4,8
909,2,8
909,8,8
909,5,1
909,9,8
909,4,8
909,2,8
909,8,8
909,2,5
909,9,5
909,4,4
909,6,1
909,8,8
909,4,4
909,4,7
909,7,0
909,8,7
909,5,7
909,7,5
909,9,5
909,2,5
909,4,5
909,6,5
909,1,7
909,9,7
909,2,1
909,1,1
909,7,1
909,9,1
909,6,1
909,8,1
909,4,7
909,1,7
909,5,7
909,0,7
909,8,1
909,1,7
910,1,4
910,2,8
910,7,8
910,7,8
910,1,8
910,9,8
910,4,7
910,8,7
910,5,5
910,4,5
910,4,5
910,2,5
910,2,7
910,4,5
910,7,3
910,0,5
910,9,7
910,3,7
910,7,4
910,8,1
910,5,1
910,5,7
910,1,7
910,4,7
910,1,7
910,4,1
910,5,1
910,0,1
910,3,7
910,3,4
910,1,4
910,0,1
910,5,1
911,4,7
911,3,4
911,2,4
911,2,7
