timestamp,server,dataset
307,5,4
307,2,7
307,4,5
308,5,6
308,6,4
308,0,2
308,4,2
308,4,5
308,2,0
308,9,0
308,9,0
308,0,7
308,5,7
308,5,7
308,2,7
308,9,7
308,2,7
308,4,1
308,2,1
309,2,1
309,9,1
309,2,0
309,1,0
309,6,0
309,9,4
309,3,5
309,1,2
309,4,7
309,2,7
309,2,7
309,0,5
309,7,2
309,0,2
309,0,6
310,8,7
310,9,7
310,9,7
310,4,6
310,3,0
310,3,2
310,4,2
310,4,6
310,1,1
310,2,7
310,1,2
310,2,4
310,9,1
311,8,4
311,9,4
311,9,6
311,6,3
311,4,6
311,2,5
311,0,5
311,4,2
311,4,2
311,4,7
311,3,7
311,2,7
311,1,7
311,2,7
312,8,6
312,0,7
312,6,1
312,4,4
312,4,5
312,3,5
312,5,5
313,9,1
313,9,1
313,2,4
313,9,4
313,4,6
313,8,5
313,4,5
313,2,7
313,7,7
313,1,7
313,1,7
313,5,7
313,2,1
313,6,2
313,0,2
313,1,2
313,7,3
314,4,2
314,1,2
314,0,5
314,5,5
314,6,2
314,9,2
314,1,7
314,8,7
314,2,1
314,5,7
314,0,1
314,0,1
314,3,7
314,8,6
314,2,4
314,4,2
315,1,6
315,5,7
315,8,5
315,7,7
315,4,4
315,0,2
315,2,4
315,9,6
315,3,1
315,4,1
315,1,1
316,0,4
316,0,4
316,4,4
316,1,1
316,1,1
316,9,7
316,3,7
316,7,1
316,1,5
316,2,2
317,8,4
317,9,2
317,2,7
317,2,4
317,8,7
317,2,7
317,2,2
317,1,2
317,2,1
317,9,5
318,8,1
318,4,7
318,3,4
318,6,4
319,4,1
319,1,5
319,1,5
319,4,4
319,9,2
319,2,2
319,3,1
319,1,1
319,2,4
319,2,5
320,0,7
320,2,7
320,4,1
320,2,1
320,4,7
320,4,2
320,1,1
320,7,1
320,4,1
320,5,4
320,9,4
320,4,4
320,2,2
320,9,4
320,0,1
321,3,7
321,4,1
321,5,1
321,9,1
321,6,2
321,7,1
322,0,1
322,4,4
322,3,2
322,4,2
322,8,2
322,1,2
322,5,6
322,1,7
322,4,7
323,4,4
323,8,2
323,5,4
323,3,5
323,0,4
323,7,7
323,3,1
323,3,1
323,3,7
323,1,1
323,7,7
323,4,7
324,2,1
324,5,6
324,4,6
324,6,4
324,6,4
324,4,2
324,7,7
324,0,7
324,3,7
324,1,1
324,8,7
325,1,5
325,5,7
325,2,2
325,2,2
325,8,7
325,2,4
326,8,2
326,1,1
326,6,1
326,6,7
327,0,2
327,5,7
327,2,7
327,4,7
327,9,2
327,4,6
327,2,1
327,2,5
327,7,5
327,1,0
327,3,2
328,5,7
328,7,7
328,4,7
328,1,1
328,4,5
328,9,1
328,8,1
328,0,1
328,2,2
328,2,4
328,3,5
328,7,6
329,2,2
329,3,7
329,1,7
329,2,2
329,4,4
329,7,7
329,0,6
330,0,6
330,1,2
330,1,2
330,2,7
330,4,7
330,4,2
330,6,1
330,8,5
330,0,2
331,5,4
331,8,1
331,4,7
331,0,2
331,8,5
331,6,5
331,6,1
332,5,6
332,0,7
332,4,7
332,0,4
332,1,4
332,1,5
332,4,5
332,0,2
332,2,2
333,2,6
333,3,1
333,7,1
333,9,4
333,5,2
333,0,4
333,2,7
334,0,1
334,2,5
334,5,7
334,8,5
334,7,7
334,8,7
334,0,7
334,5,4
334,3,4
335,4,7
335,2,7
335,1,2
335,0,2
335,1,4
335,0,7
335,1,5
335,2,5
335,2,1
335,7,5
335,8,0
335,9,7
336,4,7
336,4,7
336,1,7
336,6,7
336,9,7
336,2,7
336,2,0
336,8,7
336,4,0
336,1,1
336,1,2
336,3,1
337,1,7
337,1,7
337,2,7
337,1,7
337,3,7
337,2,1
337,1,1
338,4,5
338,6,3
338,2,7
338,4,2
338,1,2
338,6,1
338,6,4
338,3,2
338,4,2
338,3,1
338,2,2
339,5,1
339,1,1
339,0,7
339,3,7
339,9,5
340,7,3
340,3,5
340,4,5
340,4,6
340,3,4
340,1,4
340,1,7
341,1,4
341,5,5
341,5,4
341,5,6
341,9,0
341,7,0
341,2,7
341,6,7
342,6,5
342,1,1
342,3,1
342,8,0
342,8,0
342,4,4
342,1,0
342,6,4
342,4,0
342,4,7
342,2,7
342,9,7
342,4,7
342,1,0
342,0,0
342,8,1
343,8,6
343,2,1
343,1,1
343,3,1
343,5,0
343,1,0
343,8,2
343,1,4
343,1,4
344,2,0
344,4,0
344,2,0
344,8,4
344,0,0
344,3,0
344,7,7
344,1,3
344,0,0
344,6,4
344,2,1
344,4,4
344,0,2
344,3,2
344,2,1
345,9,0
345,0,0
345,7,2
345,2,2
345,7,2
345,8,1
345,4,0
345,1,5
345,4,7
345,0,7
345,2,7
345,7,0
346,4,0
346,5,4
346,9,7
346,4,0
346,1,7
346,9,2
346,1,5
346,1,6
347,4,2
347,2,0
347,4,2
347,9,2
347,9,1
347,4,6
347,6,0
347,9,0
347,8,7
347,8,7
347,0,7
348,5,1
348,1,0
348,8,0
348,2,1
348,6,1
348,4,7
348,7,2
348,6,0
348,8,2
348,8,4
348,0,4
348,5,4
348,3,5
348,2,5
348,1,5
348,4,0
348,4,0
348,3,1
348,2,0
349,7,7
349,2,1
349,7,0
349,2,3
349,7,4
349,4,1
349,0,5
349,1,5
349,4,3
349,8,0
350,6,3
350,4,3
350,7,7
350,2,5
350,1,7
350,1,7
350,2,7
351,5,7
352,4,7
352,1,6
353,4,1
353,9,7
353,6,1
353,1,1
353,7,1
353,3,4
353,4,0
353,2,2
353,0,5
353,6,5
353,2,5
353,1,5
354,2,7
354,9,4
354,2,4
354,4,7
355,6,4
355,9,4
355,3,7
355,5,7
355,9,7
355,4,7
355,0,3
355,9,1
355,2,1
355,6,1
355,6,1
355,4,7
356,4,4
356,8,4
356,4,1
356,8,7
356,8,1
357,2,1
357,5,1
357,0,7
357,2,1
357,4,8
357,3,6
357,2,5
357,8,4
357,2,1
357,4,7
357,6,7
357,2,4
357,1,4
357,4,5
357,2,1
358,2,2
358,8,1
358,1,1
358,3,1
359,1,4
359,3,5
359,1,7
359,9,4
359,5,1
360,2,4
360,1,4
360,1,7
360,9,7
360,2,1
361,9,7
361,4,4
361,9,4
361,7,5
361,8,5
361,9,1
361,7,4
362,3,7
362,6,7
362,4,7
362,1,1
362,6,1
362,4,4
362,2,0
362,3,5
363,1,7
363,2,1
363,3,0
364,4,1
364,2,4
364,2,7
365,1,7
365,9,1
366,1,7
366,0,6
366,6,7
366,5,7
366,5,7
366,4,5
366,5,7
366,6,1
366,5,7
367,9,1
367,2,7
367,4,7
367,0,7
367,2,4
367,2,1
368,0,7
368,9,1
368,2,7
368,3,7
368,9,1
368,4,7
369,5,1
369,6,1
369,8,1
369,7,1
370,2,8
370,7,4
370,3,2
370,2,2
370,6,3
371,1,2
371,1,4
371,8,7
371,3,7
372,4,2
372,2,3
372,8,3
372,2,7
372,0,4
372,1,4
372,4,4
372,3,5
373,2,1
373,1,6
373,1,5
373,3,7
373,1,7
373,7,2
373,5,2
373,9,5
374,6,4
374,3,3
374,4,7
375,2,4
375,2,7
375,5,7
375,8,7
375,3,5
375,8,1
375,2,7
375,9,1
375,8,4
375,1,7
375,2,7
375,2,4
375,2,4
375,0,1
376,0,4
376,4,4
376,2,7
376,1,1
377,9,4
377,1,5
377,8,7
377,0,7
377,6,7
377,7,6
377,9,0
377,4,1
378,0,7
378,8,5
378,0,5
378,8,1
378,7,1
378,0,6
378,8,4
379,5,7
379,2,7
379,8,7
379,4,7
379,2,7
379,2,1
379,2,4
379,1,4
379,3,4
379,3,4
379,7,1
379,2,1
380,3,4
380,8,4
380,9,7
380,6,4
381,7,7
381,4,4
381,2,4
381,4,4
381,4,4
381,5,4
381,8,5
381,8,5
381,4,7
381,6,1
381,2,7
382,3,5
382,1,5
382,5,4
382,6,4
382,1,1
382,4,7
382,1,1
382,8,1
382,3,1
382,4,1
382,9,2
382,2,1
382,5,7
382,2,7
382,7,7
382,4,7
383,2,4
383,2,6
383,1,7
383,1,1
384,6,4
384,5,4
384,2,4
384,5,7
384,1,4
384,7,1
384,5,1
385,4,5
385,1,5
385,2,6
385,2,7
385,0,4
386,9,1
386,6,5
386,4,1
386,9,4
386,4,7
386,5,6
386,7,7
386,2,7
386,4,4
386,9,4
386,0,2
386,4,2
386,2,2
386,1,1
386,3,2
387,2,5
387,6,2
387,7,4
387,4,2
387,8,2
387,2,2
387,2,3
387,9,7
387,2,7
387,4,7
388,1,4
388,4,4
388,6,4
388,2,4
388,4,4
388,4,5
388,1,4
389,3,6
389,9,6
389,8,4
389,0,4
389,4,4
389,4,6
389,4,5
390,2,7
390,4,4
390,4,4
390,2,6
390,7,4
390,4,4
390,4,7
390,5,7
390,9,4
390,6,4
390,2,5
390,2,5
390,7,6
390,3,6
390,7,7
391,1,5
391,7,5
391,4,5
392,1,4
392,7,4
392,5,7
392,2,5
393,5,4
393,4,7
393,4,7
393,0,7
393,5,7
393,6,7
393,1,7
393,2,0
393,0,6
393,9,4
393,1,4
393,7,4
393,2,4
393,8,4
393,2,4
394,0,7
394,7,7
394,0,7
394,4,7
394,0,7
394,1,4
394,6,4
394,4,6
394,5,5
394,6,7
395,4,7
395,2,7
395,1,6
395,4,4
395,2,4
395,7,4
395,7,8
395,9,7
395,3,6
395,2,6
395,1,6
395,4,4
395,1,7
395,2,5
396,4,6
396,7,4
396,4,7
396,4,7
396,6,4
396,2,3
396,0,6
396,9,6
397,7,5
397,6,2
397,1,7
397,6,4
397,5,4
397,4,7
397,3,6
397,4,6
398,2,4
398,0,4
398,1,7
398,2,7
398,1,6
398,5,6
399,6,5
399,6,5
399,5,4
399,1,4
399,1,4
399,7,4
399,0,4
399,2,4
400,5,5
400,1,7
400,1,7
400,2,7
400,4,5
400,3,4
400,4,6
400,2,7
401,2,4
401,4,7
401,1,8
401,3,5
401,4,5
401,8,7
401,2,8
401,4,6
401,0,7
401,3,4
401,9,4
401,6,6
401,3,7
401,3,4
401,5,4
402,0,7
402,8,7
402,4,6
402,1,6
402,2,5
402,0,7
402,2,7
402,2,4
402,9,7
402,4,7
402,2,5
402,5,4
402,1,4
402,4,4
402,5,4
402,9,4
402,9,4
402,2,4
403,2,4
403,8,6
403,0,7
403,2,4
403,4,7
403,8,7
403,2,2
403,4,4
403,4,3
404,2,6
404,4,4
404,0,8
404,4,7
404,8,7
404,1,7
404,2,7
405,1,8
405,5,1
405,9,7
405,7,5
405,7,4
406,1,6
406,0,6
406,5,4
406,1,1
406,0,7
406,4,8
406,5,8
406,6,5
406,7,8
406,0,7
406,9,7
406,1,7
406,0,8
406,0,4
407,1,1
407,0,1
407,7,1
407,1,5
407,8,5
407,8,4
407,0,4
407,3,4
407,1,4
407,1,4
407,0,1
407,3,7
407,6,5
407,1,5
407,1,5
407,1,8
407,5,8
407,9,8
407,4,1
407,2,5
407,1,7
407,2,6
407,2,1
407,6,1
407,8,8
407,2,1
407,9,1
407,2,8
407,7,1
407,5,1
408,4,1
408,5,4
408,2,4
408,9,1
408,4,1
408,8,1
408,7,1
408,2,1
408,4,4
408,0,4
408,8,8
408,2,4
408,4,8
408,2,8
408,6,8
408,0,8
408,4,8
408,3,8
408,2,8
408,5,8
408,2,8
408,2,8
408,9,4
408,6,1
408,2,1
408,8,7
408,9,7
408,5,0
408,1,0
408,9,0
408,4,0
408,7,7
408,2,7
408,4,3
408,2,3
408,3,7
408,4,5
408,2,7
408,0,6
408,0,6
408,3,7
408,5,7
408,9,6
408,0,6
408,9,6
409,2,0
409,2,0
409,5,0
409,2,5
409,8,4
409,8,4
409,4,7
409,0,1
409,4,4
409,4,0
409,1,0
409,2,5
409,3,1
409,1,2
409,6,6
409,3,8
409,2,8
409,4,8
409,2,8
409,8,8
409,5,1
409,9,8
409,4,8
409,2,8
409,8,8
409,2,5
409,9,5
409,4,4
409,6,1
409,8,8
409,4,4
409,4,7
409,7,0
409,8,7
409,5,7
409,7,5
409,9,5
409,2,5
409,4,5
409,6,5
409,1,7
409,9,7
409,2,1
409,1,1
409,7,1
409,9,1
409,6,1
409,8,1
409,4,7
409,1,7
409,5,7
409,0,7
409,8,1
409,1,7
410,1,4
410,2,8
410,7,8
410,7,8
410,1,8
410,9,8
410,4,7
410,8,7
410,5,5
410,4,5
410,4,5
410,2,5
410,2,7
410,4,5
410,7,3
410,0,5
410,9,7
410,3,7
410,7,4
410,8,1
410,5,1
410,5,7
410,1,7
410,4,7
410,1,7
410,4,1
410,5,1
410,0,1
410,3,7
410,3,4
410,1,4
410,0,1
410,5,1
411,4,7
411,3,4
411,2,4
411,2,7
411,6,1
411,1,4
411,8,4
411,1,4
411,4,3
412,1,1
412,8,8
412,2,7
412,9,7
412,1,4
413,2,5
413,4,7
413,0,1
413,6,4
413,2,4
413,2,4
413,7,1
413,9,8
413,4,8
413,4,8
413,4,1
413,5,7
414,9,7
414,2,7
414,2,7
414,7,7
414,1,5
414,6,8
414,8,6
414,9,8
414,3,4
414,9,4
414,7,4
414,6,4
414,0,4
414,7,7
414,7,8
415,4,5
415,1,6
415,4,7
415,1,8
415,2,4
415,4,7
415,0,7
415,1,8
415,9,7
415,8,7
415,1,5
416,1,1
416,2,7
416,0,5
416,4,8
416,6,8
416,4,4
416,8,4
416,1,4
416,9,4
416,4,4
416,0,8
416,9,8
416,4,8
416,7,8
416,7,5
416,2,4
417,0,7
418,8,0
418,7,8
418,9,2
418,9,2
418,2,2
418,4,1
418,8,1
418,5,1
418,9,1
418,3,6
418,1,6
418,2,6
418,1,8
418,7,7
418,1,7
418,1,7
418,1,8
418,3,8
418,7,8
418,0,8
418,2,4
418,2,4
418,2,4
418,6,7
418,8,7
418,0,7
418,0,5
418,2,5
418,4,5
418,3,5
418,9,8
418,8,0
418,9,7
419,4,7
419,3,7
419,4,8
419,9,8
419,2,8
419,0,7
419,5,4
419,4,4
419,5,4
419,4,8
419,2,7
420,4,1
420,6,5
420,5,7
420,1,7
420,8,7
420,2,8
420,3,8
420,2,8
420,2,5
420,0,2
420,6,2
420,0,2
420,1,2
420,1,2
420,4,1
420,1,1
420,2,4
420,1,4
420,9,4
420,8,4
420,6,4
420,2,2
421,8,5
421,4,4
421,4,8
421,6,8
421,5,7
421,9,7
421,1,5
421,1,5
421,8,5
421,1,2
421,0,2
421,7,2
422,3,5
422,3,5
422,2,5
422,8,5
422,1,2
422,2,7
422,7,7
422,5,7
422,4,8
422,9,8
422,2,2
422,9,2
422,4,7
422,2,7
422,6,7
422,3,4
422,1,4
423,9,4
423,3,4
423,4,4
423,4,4
423,3,3
423,6,7
423,4,7
423,3,7
423,7,7
423,1,7
423,1,7
423,4,8
423,4,8
424,2,4
424,0,4
424,9,4
424,9,8
424,2,8
424,5,8
424,1,8
424,4,8
424,6,8
424,4,8
424,2,4
424,2,8
424,0,8
424,0,5
424,5,5
424,3,7
424,9,7
424,7,8
424,6,4
424,5,4
425,6,4
425,0,8
425,5,8
425,3,8
425,1,5
425,5,7
425,1,5
426,0,4
426,2,3
426,6,8
426,8,8
426,1,4
426,8,7
427,1,7
427,4,8
427,4,5
427,5,8
428,2,8
428,4,8
428,2,1
428,4,7
429,8,8
429,4,8
429,9,8
429,5,4
429,1,8
429,2,7
429,5,5
429,2,5
429,1,5
430,5,7
430,6,8
430,8,8
430,0,7
430,4,1
430,9,7
430,1,8
430,4,8
431,4,7
431,0,7
431,4,5
431,0,8
432,2,8
432,2,7
432,2,8
433,8,4
433,3,8
433,9,5
433,2,4
433,9,2
434,1,7
434,3,1
434,0,7
434,1,8
434,2,8
434,3,8
434,3,5
435,1,5
435,6,8
435,8,5
435,2,4
435,2,3
435,0,7
436,7,4
436,9,4
436,2,8
436,4,8
437,2,8
437,2,1
437,1,5
437,9,5
437,0,4
437,9,8
437,2,8
437,6,7
437,2,7
437,4,8
437,1,8
438,8,8
438,0,8
438,4,7
438,9,4
438,4,4
439,3,8
439,4,8
439,8,8
439,1,8
439,8,8
439,1,0
439,4,4
440,5,6
440,4,7
440,2,7
440,1,7
440,0,1
440,7,8
440,2,5
440,0,5
440,3,5
440,6,4
440,6,4
440,4,4
441,1,7
441,4,1
441,8,6
441,9,4
441,6,8
441,8,7
441,2,7
441,5,7
442,2,4
442,6,5
442,7,7
442,0,8
442,4,8
442,1,6
442,9,7
442,1,7
442,8,7
442,2,7
443,8,8
443,3,7
443,3,7
443,5,8
443,2,8
443,3,7
443,7,5
443,4,0
443,6,4
443,1,4
443,4,5
443,8,8
444,4,4
444,6,5
444,1,8
444,1,8
444,2,8
444,4,8
444,0,8
444,2,8
444,0,4
444,1,7
444,2,7
444,8,4
444,0,7
444,2,7
445,4,2
445,2,0
445,8,8
445,7,8
445,4,8
445,4,8
445,3,8
445,2,5
445,5,4
446,1,8
446,4,2
446,2,1
446,8,1
446,8,5
446,1,2
446,6,7
446,1,2
446,1,6
446,4,5
446,4,8
446,2,1
446,8,8
446,3,8
446,1,7
446,8,7
446,8,4
447,2,5
447,2,2
447,1,2
447,3,4
447,1,7
447,2,7
447,5,7
447,6,4
447,4,5
447,9,5
447,0,7
447,8,1
447,6,1
447,2,1
447,4,8
448,9,0
448,4,5
448,1,8
448,2,8
448,1,2
448,6,2
448,7,6
448,5,8
448,9,8
449,8,5
449,4,7
449,2,8
449,4,7
449,8,4
449,0,4
449,3,4
449,7,7
449,3,5
449,2,7
449,3,5
450,4,2
450,3,5
450,8,7
450,4,4
450,6,4
450,3,4
450,0,4
450,1,7
450,6,7
450,2,5
450,4,5
450,3,1
450,4,8
450,2,8
450,5,8
450,0,8
450,1,8
450,7,5
451,4,5
451,5,7
451,2,5
451,2,2
451,8,4
451,2,4
451,4,4
451,4,8
451,9,8
451,5,8
451,1,8
451,5,8
451,1,8
451,5,8
452,5,4
452,9,8
452,5,4
452,4,8
452,7,8
452,2,5
452,7,5
452,5,5
452,4,8
453,3,7
453,4,8
453,4,8
453,0,8
453,3,8
453,2,7
453,4,0
453,4,0
453,4,5
453,1,8
453,1,4
453,9,8
453,3,8
454,3,0
454,1,0
454,6,0
454,2,6
454,1,8
454,6,8
454,1,8
454,8,8
454,1,0
454,7,0
454,0,7
454,0,5
454,4,5
454,5,7
455,2,7
456,5,8
456,9,8
456,0,7
456,0,5
456,4,8
457,4,5
457,1,4
457,9,8
457,8,8
457,0,8
457,7,2
457,8,2
457,7,2
457,3,7
457,1,2
457,3,5
457,0,8
457,1,8
457,0,8
457,0,7
457,2,8
457,1,7
457,2,7
457,2,7
457,5,7
457,5,2
457,3,8
458,0,8
458,8,8
458,4,7
458,1,8
458,0,8
459,0,2
459,4,8
459,2,8
459,4,8
459,4,8
459,6,7
459,7,2
459,3,8
459,9,7
459,3,1
459,2,7
459,8,2
460,1,1
460,0,8
460,2,8
460,7,7
460,2,7
460,9,7
460,1,7
460,2,8
460,2,8
460,7,2
460,4,2
460,4,2
460,2,2
460,0,8
460,1,8
460,4,8
461,6,8
461,3,7
461,2,8
461,5,0
461,3,0
461,1,8
461,7,8
461,2,0
461,1,5
462,2,4
462,2,5
462,8,0
462,4,8
462,9,7
462,2,7
462,3,0
462,4,0
462,9,8
463,3,4
463,5,5
463,7,4
463,8,8
464,3,5
464,2,7
464,0,1
464,1,8
464,0,8
464,0,8
464,9,0
464,2,0
464,7,0
464,3,8
464,9,4
464,8,0
465,3,8
465,4,7
465,2,5
465,0,7
465,6,8
465,2,7
465,4,0
465,3,0
465,1,0
466,2,7
466,2,8
466,4,7
466,2,7
466,3,5
466,2,0
466,2,0
466,1,5
466,8,8
467,1,1
467,7,8
467,2,8
467,8,8
467,1,5
467,9,4
467,6,6
467,1,4
467,0,4
467,0,2
467,6,2
467,1,4
467,4,0
468,6,4
468,3,4
468,4,7
468,1,2
468,2,2
468,6,2
468,3,4
468,1,7
468,2,8
468,7,8
469,6,5
469,7,8
469,5,6
469,1,7
469,3,2
470,1,5
470,1,0
470,8,8
470,3,4
470,3,5
471,0,7
471,9,4
471,2,0
471,8,0
471,9,0
471,7,8
471,3,8
471,7,4
471,2,4
471,5,4
471,1,0
471,2,5
472,0,0
472,0,0
472,3,0
472,3,5
472,4,4
472,6,8
472,4,8
472,5,8
472,2,8
472,2,0
472,8,4
472,4,4
472,1,7
473,5,1
473,4,8
473,7,4
473,4,4
473,4,5
473,4,8
473,5,2
473,6,2
473,3,2
473,8,2
473,9,8
473,2,8
473,2,8
473,1,8
473,5,8
473,5,0
473,7,0
473,8,8
473,3,0
473,7,5
473,6,0
473,9,0
473,6,7
473,3,7
473,1,8
473,6,8
474,1,8
474,2,8
474,4,8
474,2,0
474,3,0
474,2,0
474,2,0
474,1,0
474,0,1
474,9,8
474,1,1
474,4,1
474,6,4
474,2,4
474,2,4
474,4,0
474,8,7
474,3,0
474,5,5
475,2,0
475,1,8
475,8,8
475,1,0
475,2,2
475,6,4
475,6,7
475,6,0
475,7,0
475,6,0
476,1,7
476,2,1
476,1,5
476,3,4
476,9,2
477,7,0
477,2,4
477,0,4
477,1,8
477,5,7
477,7,7
478,2,8
478,0,8
478,4,4
478,3,8
478,2,1
478,7,8
478,5,8
478,1,8
478,2,2
478,3,7
478,0,7
478,4,7
478,5,4
479,6,8
479,4,8
479,2,8
479,4,8
479,1,2
479,1,5
479,7,8
479,1,8
479,6,2
479,8,5
479,7,8
479,9,8
479,7,1
479,2,4
479,7,4
479,2,4
479,4,4
479,7,7
480,7,4
480,4,8
480,1,8
480,2,8
480,3,8
480,2,4
480,2,2
480,7,8
480,3,2
480,5,2
480,2,0
480,1,0
480,3,0
480,0,5
480,5,1
480,3,1
480,2,2
481,4,0
481,2,5
481,2,4
481,0,1
481,6,1
481,4,4
481,0,0
481,5,2
481,2,0
481,4,0
481,2,8
481,0,0
481,0,2
482,5,1
482,1,4
482,4,7
482,9,4
482,7,7
482,0,0
482,4,0
482,8,7
482,5,7
483,5,8
483,3,7
483,6,7
483,2,7
483,2,0
483,4,0
483,5,8
483,0,4
484,2,7
484,4,4
484,1,5
484,9,5
484,6,7
484,2,5
484,1,5
484,8,8
484,9,8
484,7,5
485,1,4
485,3,0
485,0,8
485,1,1
485,2,8
485,4,5
485,5,5
485,9,8
485,9,7
485,1,1
485,7,8
485,8,8
485,5,4
485,7,7
486,1,7
486,4,0
486,7,6
486,4,8
486,7,8
486,1,8
486,0,4
486,2,8
486,1,8
486,8,8
486,4,8
486,3,8
486,1,7
487,6,5
487,1,0
487,1,0
487,8,0
487,3,0
487,2,0
487,3,5
487,2,5
487,2,7
487,3,8
487,4,8
487,4,8
487,4,8
487,7,8
487,2,8
487,9,8
487,8,8
487,9,8
487,1,1
487,5,1
487,5,1
487,3,8
487,1,4
487,7,4
487,8,4
487,0,4
487,9,1
487,4,1
487,5,6
487,6,1
487,8,1
488,5,4
488,3,6
488,4,8
488,7,7
488,4,8
488,2,8
488,5,8
488,0,8
488,8,8
488,1,8
488,0,8
489,1,8
489,8,8
489,9,8
489,4,8
489,1,8
489,2,8
489,1,8
489,8,8
489,6,8
489,4,7
489,1,8
489,1,8
489,9,8
489,4,8
489,7,8
489,8,8
489,5,8
489,2,8
489,4,8
489,6,8
490,7,4
490,1,8
490,5,6
490,7,8
490,2,8
490,3,8
490,2,8
490,1,8
490,2,4
490,3,4
490,4,7
490,5,7
490,3,8
490,7,8
490,2,7
491,4,7
491,2,8
491,0,6
491,8,8
492,2,4
492,2,4
492,2,8
492,0,4
492,8,8
492,4,4
492,0,8
492,2,8
492,6,8
492,2,8
492,2,8
492,2,8
492,6,8
493,7,8
493,7,8
493,6,4
493,2,8
493,4,8
493,3,8
493,1,8
493,3,8
493,0,1
493,8,1
493,2,1
493,0,8
493,2,2
493,3,4
493,4,2
493,7,4
493,4,8
493,0,8
493,6,0
493,3,0
493,1,0
493,1,0
493,6,8
493,5,4
493,2,8
494,2,8
494,3,8
494,2,8
494,2,8
494,1,8
494,4,8
494,4,3
494,4,1
494,2,1
494,6,3
494,9,8
494,2,4
494,3,5
494,2,5
494,2,0
494,2,0
494,7,8
494,6,8
495,8,8
495,4,8
495,4,8
495,4,8
495,2,0
495,1,0
495,4,2
495,4,8
495,2,0
495,8,1
495,4,8
495,7,1
495,5,7
495,6,7
495,4,7
496,9,5
496,2,8
496,2,8
496,4,8
496,5,8
496,8,5
496,8,6
496,8,8
496,7,6
496,0,8
496,4,0
496,4,1
496,4,1
496,5,1
496,7,0
496,6,1
496,5,0
497,4,1
497,2,6
497,9,8
497,6,8
497,3,8
497,1,8
497,8,8
497,6,6
497,1,5
497,1,5
497,7,7
497,6,1
497,4,1
497,9,1
497,1,4
498,9,5
498,2,4
498,5,5
498,3,8
498,3,8
498,3,8
498,7,8
498,2,8
498,9,8
499,3,5
499,7,5
499,1,5
499,3,7
499,9,7
499,6,1
499,3,1
499,4,1
499,8,2
499,9,7
499,4,3
499,5,4
499,2,4
499,9,4
499,5,4
499,2,4
499,2,8
499,2,8
499,7,8
499,1,4
500,2,1
500,0,8
500,4,8
500,6,4
500,3,8
500,1,8
500,4,8
500,6,8
500,3,0
500,4,8
500,9,4
500,0,1
500,7,4
500,9,4
500,2,2
500,5,2
500,4,2
500,3,4
500,6,7
500,5,7
501,5,5
501,4,5
501,8,8
501,1,8
501,5,4
501,3,8
501,2,5
501,5,6
501,7,8
501,4,4
501,4,4
501,1,4
501,1,8
501,5,5
501,4,8
501,8,8
501,6,8
501,7,7
501,7,5
501,4,5
501,0,7
501,6,5
501,2,1
501,4,8
501,2,2
502,3,2
502,6,4
502,6,4
502,8,4
502,7,5
502,2,2
502,0,8
502,9,4
502,9,8
502,3,8
502,4,8
502,1,1
502,4,1
502,8,1
502,8,1
503,9,4
503,5,1
503,6,2
503,6,4
503,2,2
503,4,2
503,6,2
503,1,2
503,2,1
503,4,1
503,1,8
503,1,8
503,8,8
503,6,8
503,8,7
503,3,2
503,2,8
503,0,8
503,8,6
503,1,1
504,7,1
504,6,4
504,3,8
504,4,8
504,2,8
504,0,8
504,4,8
504,5,8
504,0,8
504,6,4
504,4,2
505,2,7
505,1,5
505,4,4
505,1,6
505,6,6
505,4,3
505,4,2
505,6,2
506,8,6
506,7,5
506,1,5
506,2,7
506,0,2
506,4,8
506,2,8
506,4,8
506,1,8
506,2,8
506,4,4
506,6,4
506,9,4
506,1,8
506,2,6
506,9,8
507,4,2
507,1,2
507,9,7
507,9,8
507,3,5
507,4,7
507,1,8
507,7,8
507,4,2
507,2,5
507,1,8
507,0,2
507,6,3
507,4,3
507,2,8
507,4,8
507,4,8
507,4,2
507,9,4
507,3,4
507,0,4
507,9,8
508,3,4
508,0,4
508,9,6
508,4,8
508,2,8
508,1,2
508,5,8
508,0,2
508,2,8
508,4,8
508,4,8
508,1,8
508,1,2
508,2,5
508,5,2
508,0,5
508,2,5
508,3,5
508,2,8
508,9,8
508,7,3
508,3,2
508,8,8
508,8,8
508,6,8
508,4,3
508,9,4
508,7,5
508,1,8
508,4,7
509,0,7
509,5,8
509,3,8
509,5,8
509,2,8
509,7,8
509,9,8
509,2,2
509,4,4
509,3,2
509,7,2
509,5,2
509,1,4
509,7,5
509,5,2
509,7,3
509,1,5
509,0,8
509,2,8
509,8,8
509,4,8
509,2,8
509,2,5
509,7,5
510,1,3
510,2,4
510,5,2
510,0,2
510,7,2
510,0,2
510,1,4
510,5,2
510,7,8
510,8,8
510,5,8
510,2,8
510,7,8
510,8,3
510,1,3
510,8,6
510,7,0
510,0,5
510,5,8
510,6,8
511,8,8
511,5,7
511,7,3
511,1,4
511,0,4
511,0,7
511,2,8
511,2,8
511,1,8
511,0,8
511,0,2
511,7,6
511,9,5
511,6,8
511,4,2
512,5,4
512,2,4
512,8,3
512,1,4
512,2,5
512,7,8
512,2,7
512,0,8
512,9,8
512,7,5
512,3,8
512,1,8
512,4,5
512,7,5
512,3,8
513,2,8
513,9,8
513,5,2
